,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
64,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.64,11.29,11.04,11.06,10.47,10.35,10.12,9.59,9.03,8.49,8.3,8.24,7.95,7.8,7.8,7.8
65,7.8,7.8,7.8,7.8,7.8,7.8,8.11,8.43,8.75,8.9,8.96,9.62,10.06,10.41,10.66,11.32,11.64,10.97,10.41,10.11,9.94,9.53,8.68,8.3
66,7.99,7.8,7.74,7.7,8.14,8.71,9.65,10.91,13.03,14.38,15.72,17.59,18.36,18.71,18.9,18.9,18.84,18.18,17.43,16.82,16.23,15.69,14.81,14.4
67,14.34,13.61,13.01,13.09,12.45,11.13,11.16,13.62,17.09,19.09,20.12,20.19,20.06,20.41,20.73,21.61,21.73,20.56,19.44,18.48,17.1,15.5,14.53,13.74
68,13.65,13.11,12.32,11.85,11.76,12.05,13.07,14.98,16.8,18.46,20.16,21.68,22.95,23.65,23.55,23.65,23.11,22.07,20.95,19.75,18.61,17.89,17.32,16.85
69,16.64,16.29,16.16,16.82,17.57,17.8,18.11,18.68,18.96,19.19,19.36,19.4,19.4,20.15,20.66,20.95,21.04,20.75,19.85,18.65,17.89,17.39,17.14,16.48
70,15.6,15.18,15.47,15.95,16.16,16.51,17.07,17.68,18.15,18.24,17.64,17.61,18.18,19.09,19.81,19.88,18.68,16.81,15.72,15.12,14.53,13.61,12.51,11.79
71,11.22,10.38,10.0,9.94,9.53,9.05,9.34,10.6,11.89,12.99,13.78,14.62,15.75,16.51,16.76,17.05,17.2,16.45,15.31,14.15,12.7,11.47,11.04,10.38
72,9.94,9.15,7.76,7.14,6.54,6.83,8.26,11.84,14.98,16.8,18.4,19.25,19.15,19.62,20.0,19.94,19.53,18.68,17.93,17.32,16.85,16.7,16.7,16.7
73,16.7,16.7,16.64,15.98,15.66,15.95,16.54,17.49,18.27,19.38,19.27,18.9,18.96,19.69,20.35,20.19,20.06,20.41,20.41,20.18,20.41,20.6,20.6,20.6
74,20.85,20.81,21.32,21.7,21.95,21.85,20.95,20.69,21.74,22.61,22.8,24.18,25.5,24.55,23.24,22.96,21.75,20.75,19.85,18.71,18.24,17.57,17.2,17.07
75,15.88,13.26,11.41,10.31,9.59,9.09,8.53,8.3,8.49,9.79,9.88,9.81,10.31,10.19,9.94,9.28,8.53,8.3,8.11,7.88,7.74,7.39,7.2,7.2
76,7.2,7.14,6.85,6.7,6.64,5.97,5.85,7.88,9.69,10.79,11.89,12.93,14.43,15.73,16.04,15.69,15.06,13.86,12.93,12.32,11.41,10.69,10.19,10.0
77,9.94,9.65,9.81,9.94,9.53,9.05,9.65,13.35,16.61,18.46,20.16,21.68,22.82,22.95,22.86,23.09,22.57,22.2,21.26,19.7,17.85,16.48,16.04,15.75
78,15.54,15.25,15.66,15.44,15.41,15.6,15.66,16.32,16.76,17.61,19.6,20.19,20.5,21.74,22.61,22.74,22.33,21.85,20.95,19.75,18.86,17.04,16.04,15.44
79,15.35,14.69,13.64,13.43,13.31,12.57,12.39,14.06,16.69,20.26,22.49,23.15,23.61,23.43,22.89,22.33,21.79,20.98,20.04,19.14,18.11,17.32,16.91,16.99
80,16.79,16.04,16.01,16.51,16.76,17.05,17.64,18.65,20.23,22.21,23.88,24.4,24.71,24.34,24.62,24.88,23.8,22.57,21.7,20.84,20.12,19.59,19.46,19.81
81,20.0,20.0,20.06,20.41,20.6,20.6,20.66,20.95,20.79,20.48,21.46,21.85,20.95,19.81,19.03,18.36,17.16,16.29,16.1,16.1,15.91,14.55,13.49,13.3
82,13.3,13.24,12.95,12.74,12.07,11.7,11.76,12.11,12.99,13.78,14.62,15.0,15.81,17.18,17.14,17.05,17.14,16.48,15.91,15.61,14.81,14.4,14.34,13.49
83,11.94,12.18,12.32,11.79,11.22,10.75,11.41,12.84,13.78,14.81,16.55,17.93,18.74,19.19,18.99,18.43,17.82,16.66,15.72,15.12,14.21,13.11,12.32,11.79
84,11.22,10.31,9.28,8.84,8.55,8.71,9.65,10.79,11.89,12.93,13.36,13.71,13.84,13.49,13.3,13.24,12.89,12.39,12.2,12.14,11.85,11.64,11.35,11.82
85,12.26,12.61,12.8,12.8,12.86,13.53,14.65,15.91,17.71,19.5,20.41,20.6,20.16,19.53,19.11,19.06,18.98,18.53,18.55,18.45,18.3,18.74,19.25,19.09
86,18.9,18.96,19.38,19.48,19.77,20.0,20.0,20.69,21.23,21.86,20.32,19.01,18.9,18.77,18.14,17.74,17.39,17.2,17.2,17.2,17.2,17.26,17.61,17.8
87,17.18,16.36,15.72,15.19,14.44,13.6,14.55,15.99,15.96,16.7,18.05,19.81,20.91,21.16,21.76,21.79,21.23,20.38,19.25,18.11,17.01,16.29,16.04,15.31
88,14.53,13.61,12.57,12.2,12.14,11.85,12.45,13.15,13.36,14.15,15.6,16.82,17.7,18.94,20.25,20.89,20.31,19.59,18.9,17.91,15.88,14.21,13.11,12.32
89,11.41,10.31,9.53,8.99,8.49,8.3,11.3,14.85,17.27,19.73,21.01,21.82,22.64,23.09,22.95,22.74,21.95,20.56,19.44,18.54,17.57,17.14,16.85,16.7
90,16.7,16.7,16.7,16.7,16.7,16.7,17.57,19.41,21.26,22.77,23.36,24.02,24.84,25.35,25.12,24.52,23.55,22.23,21.32,20.73,19.81,19.34,19.05,18.84
91,18.49,18.36,19.09,19.81,20.0,20.0,20.44,21.14,22.46,24.35,25.79,26.82,26.95,26.99,26.48,26.04,25.69,24.81,23.9,23.04,22.01,21.29,21.1,21.04
92,20.81,20.95,21.1,21.1,21.1,21.1,21.54,22.49,23.59,24.69,25.48,25.95,26.48,26.64,26.23,25.69,25.12,24.27,23.52,22.93,22.39,22.2,22.2,22.2
93,21.89,21.7,21.7,21.95,21.85,21.7,22.14,23.02,23.71,24.96,22.85,20.82,23.1,23.85,23.71,23.9,23.84,23.49,23.3,22.55,21.85,21.95,21.79,21.23
94,20.69,20.12,19.53,18.61,17.89,17.39,17.2,17.2,17.2,17.2,17.26,17.93,17.93,17.45,17.61,16.05,15.38,15.22,15.19,15.43,15.25,15.47,16.01,16.64
95,17.46,18.11,18.68,19.21,19.4,19.09,17.71,16.19,16.01,16.89,17.68,18.15,18.8,20.16,21.36,22.76,24.02,24.4,24.21,23.98,23.9,23.84,23.49,23.3
96,23.3,22.99,22.86,23.15,22.93,21.39,20.6,19.23,17.96,17.45,17.36,18.34,18.96,19.31,20.25,20.95,21.04,20.75,20.04,19.2,18.84,18.36,17.16,15.91
97,15.12,14.28,13.84,13.43,12.95,12.8,13.8,14.84,15.6,17.09,17.93,18.88,19.71,16.84,14.75,15.47,14.75,14.25,14.4,14.34,13.99,13.43,12.95,12.8
98,12.8,12.61,11.25,9.81,9.34,9.05,10.59,13.79,15.47,16.45,17.9,19.44,20.38,20.66,21.32,21.64,21.23,20.38,19.06,17.62,16.79,16.23,15.31,14.15
99,12.76,12.14,11.85,11.64,11.22,10.75,12.91,16.3,18.75,20.25,21.39,22.05,22.57,22.74,22.33,21.79,21.16,19.96,18.9,18.04,17.07,16.64,15.91,15.19
100,14.94,14.65,14.88,15.35,15.25,15.41,16.79,19.12,20.98,22.69,23.77,24.25,24.15,24.62,25.0,24.94,24.21,23.18,22.05,20.98,20.54,20.12,19.27,18.84
101,18.43,18.26,17.99,17.68,17.85,18.56,19.65,20.85,22.05,23.25,24.58,25.41,25.85,25.75,25.54,25.12,24.52,23.68,22.93,22.33,21.79,21.23,20.69,20.12
102,19.65,19.75,19.59,19.4,19.4,19.4,20.65,22.71,24.44,25.13,26.2,27.43,27.43,27.2,27.14,26.41,25.69,24.81,24.02,23.43,22.89,22.39,22.2,22.14
103,21.91,22.05,22.2,22.2,22.2,22.2,22.7,23.62,24.62,25.06,25.73,26.1,25.66,24.34,22.45,22.01,23.26,21.46,20.0,20.38,20.54,19.94,18.73,16.89
104,14.16,11.81,11.04,10.38,9.94,9.28,8.53,8.3,8.36,9.15,11.04,12.78,14.05,15.19,15.6,15.54,15.12,14.59,14.03,13.43,12.51,11.85,11.64,10.97
105,10.54,9.81,9.34,9.05,8.84,8.49,9.11,10.6,11.95,13.4,14.69,15.73,16.16,16.57,17.05,17.14,16.41,15.75,15.04,14.14,13.11,12.07,11.7,11.64
106,11.16,12.15,13.21,13.78,14.31,14.81,15.12,16.26,17.71,17.64,17.68,18.52,18.53,18.05,18.15,18.24,17.95,17.8,17.8,17.49,17.61,17.8,17.8,17.8
107,17.74,17.39,17.2,17.14,16.85,16.32,16.54,17.49,18.65,19.73,20.54,21.68,22.64,23.09,22.95,22.68,21.6,20.38,19.44,18.54,17.95,17.74,17.32,16.48
108,16.04,15.75,15.47,14.4,13.55,13.71,15.4,17.3,18.59,19.69,20.79,21.82,22.95,23.77,24.31,24.81,24.81,23.51,22.8,22.61,20.94,19.94,19.27,18.84
109,18.05,16.66,16.04,15.44,15.54,16.68,18.39,20.16,21.8,23.4,24.69,25.41,25.98,26.57,26.99,26.91,26.93,26.12,24.48,22.74,21.41,20.31,19.21,18.43
110,17.51,16.48,16.1,16.04,15.75,15.6,17.1,19.0,20.6,21.89,22.68,23.15,23.61,23.24,23.52,23.96,24.13,23.32,21.86,20.43,19.53,18.68,18.24,18.01
111,18.09,17.57,17.14,16.85,16.7,16.7,18.51,20.6,21.51,21.7,21.82,22.77,22.61,22.39,23.69,24.34,24.05,23.9,23.52,22.93,22.01,21.23,20.44,20.35
112,19.75,18.61,17.89,17.39,16.57,16.51,19.26,21.74,23.05,24.5,25.79,26.82,27.26,27.86,27.95,27.74,27.33,26.48,25.16,23.73,22.51,21.79,21.16,19.96
113,19.4,19.34,18.68,18.24,17.95,17.8,18.86,21.0,22.9,24.56,26.2,27.05,27.26,27.55,27.33,26.79,25.91,24.81,23.9,23.04,22.39,22.2,22.14,21.41
114,20.88,21.36,21.7,21.64,21.35,21.51,22.14,23.4,24.75,26.2,27.11,27.61,28.18,28.71,28.9,28.84,28.11,27.39,26.7,25.84,24.75,23.61,22.57,22.14
115,21.79,21.04,20.89,20.75,20.66,20.95,22.23,23.59,24.69,25.85,27.3,28.15,28.3,28.24,27.89,27.33,26.79,25.98,25.41,25.05,24.52,24.05,23.84,23.49
116,23.36,23.71,23.96,23.94,23.9,23.9,24.15,24.49,25.35,26.68,27.32,28.34,28.84,28.11,27.39,27.2,27.14,26.48,25.73,25.19,25.0,25.0,24.62,24.34
117,24.24,24.32,24.4,24.4,24.4,24.4,25.21,25.76,26.43,27.24,28.38,28.9,29.15,29.05,28.77,28.39,27.51,26.85,26.51,26.21,26.04,25.44,25.29,25.09
118,24.59,24.4,24.09,23.96,24.25,24.4,22.71,21.76,22.49,23.34,25.6,27.05,26.89,26.89,28.12,28.18,27.74,27.39,26.83,26.23,25.75,25.54,25.19,24.94
119,24.15,22.76,22.14,21.79,20.91,19.81,19.46,19.88,20.48,21.39,22.11,22.61,23.11,23.3,23.24,22.51,21.35,19.96,18.9,18.16,18.15,18.36,18.65,18.43
120,17.45,16.12,15.54,15.19,15.0,15.0,15.75,16.89,17.99,18.77,19.69,20.41,20.98,21.57,22.05,22.14,21.73,20.56,19.62,19.09,18.84,18.55,18.77,19.25
121,19.34,18.99,18.43,17.51,16.79,16.29,18.73,21.49,22.26,22.68,23.21,23.71,22.77,21.85,21.82,22.71,22.89,22.07,21.14,20.3,19.94,19.21,18.49,18.18
122,17.16,15.91,14.88,15.12,15.25,15.41,17.85,20.95,23.31,25.1,26.39,27.43,27.86,28.21,28.65,28.43,27.76,26.31,25.04,24.14,22.99,21.25,20.12,19.21
123,18.43,17.89,17.32,16.85,16.76,17.05,18.82,21.86,24.73,26.39,27.49,28.52,29.27,29.81,29.94,29.52,28.93,27.76,26.45,25.25,23.74,22.16,20.91,20.12
124,19.21,18.11,17.39,17.14,16.91,17.05,19.14,22.05,24.41,26.2,27.49,28.15,28.74,29.19,29.05,28.84,28.05,26.66,25.16,23.73,22.51,21.41,20.31,19.21
125,18.43,17.89,17.39,17.26,17.74,18.19,19.93,22.46,23.59,25.64,27.05,27.2,27.26,27.61,27.8,27.74,27.01,25.98,25.04,24.14,23.11,22.01,21.35,21.51
126,21.7,21.64,21.35,21.51,21.7,21.7,22.89,24.91,26.39,27.49,28.59,29.25,29.09,28.9,28.84,28.49,28.18,27.23,26.14,25.24,24.27,23.84,23.43,22.95
127,22.74,22.39,22.14,21.85,21.76,22.05,23.32,24.81,26.55,27.99,28.77,29.25,29.71,29.59,29.34,28.61,27.89,27.07,26.51,26.15,25.75,25.23,25.0,25.0
128,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.06,25.48,25.95,26.16,26.82,26.83,26.23,26.06,26.1,23.54,22.13,22.14,21.85,20.26,19.4,19.4,19.4
129,19.34,19.11,19.25,19.4,19.46,19.81,20.44,21.45,22.96,24.91,26.39,27.05,27.57,27.74,27.39,27.14,26.41,25.75,25.41,25.05,24.59,24.4,24.09,23.9
130,23.9,23.52,23.3,23.24,23.01,23.15,24.11,25.54,27.29,27.75,26.48,26.36,26.26,26.38,26.35,26.45,26.29,26.1,26.1,25.79,25.23,25.0,24.94,24.59
131,24.4,24.4,24.4,24.4,24.46,24.81,25.5,26.74,27.99,29.02,29.46,29.81,30.06,30.35,30.12,29.52,28.61,27.95,27.43,26.83,25.91,25.25,25.29,24.4
132,23.43,22.95,22.8,22.8,22.86,23.15,24.11,25.6,26.89,27.68,28.59,29.25,29.15,28.62,28.96,29.05,28.77,27.76,26.83,26.23,25.38,25.06,25.6,24.9
133,23.99,23.55,23.71,23.9,23.9,23.9,23.84,23.61,24.5,25.6,27.15,28.52,27.65,26.15,23.89,22.74,22.39,20.45,19.21,18.98,18.46,17.89,17.32,16.41
134,15.69,15.19,14.88,14.11,13.14,12.8,13.24,14.5,15.91,17.77,19.91,20.95,21.85,22.68,23.15,23.24,22.89,22.39,21.45,20.38,19.94,19.09,17.41,16.64
135,15.91,14.75,13.99,13.55,14.09,14.81,17.25,20.29,22.36,23.94,24.88,25.73,25.85,26.32,26.7,26.64,26.16,24.96,23.9,23.04,21.95,20.5,19.53,18.68
136,18.24,17.51,16.91,17.11,17.68,18.52,20.4,22.3,23.65,25.1,26.39,27.05,27.57,27.8,27.74,27.33,26.41,25.38,24.25,23.11,22.01,21.23,20.31,19.53
137,19.05,18.84,18.11,17.39,17.32,18.34,21.09,22.71,23.21,24.09,24.88,25.73,26.54,27.11,27.61,27.61,27.25,26.48,25.16,23.73,22.51,21.41,20.75,20.54
138,20.12,19.59,19.4,19.34,19.11,19.62,21.5,23.46,25.16,26.74,27.99,28.71,28.59,28.96,28.68,28.24,27.51,26.85,26.14,25.24,24.21,23.43,22.89,22.07
139,21.64,21.29,21.04,20.75,20.66,20.95,22.29,24.0,25.6,26.89,27.74,28.88,29.46,29.75,29.59,29.34,28.86,27.41,26.33,25.73,25.12,24.21,23.43,22.95
140,22.74,22.39,22.14,21.85,21.76,22.05,23.39,25.1,26.07,27.3,28.52,28.9,29.59,29.94,29.52,28.99,28.43,27.57,26.83,26.23,25.31,24.52,23.61,22.89
